candidate_id,rank,score,reasoning
CAND_0018499,1,83.28,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0039754,2,83.05,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0041610,3,82.22,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0062247,4,82.15,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0069905,5,82.05,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0040887,6,82.04,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0011687,7,81.77,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0046525,8,81.14,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0077337,9,81.13,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0028793,10,80.93,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0086022,11,80.72,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0041669,12,80.54,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0079387,13,80.32,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0081846,14,80.26,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0055992,15,80.02,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0005649,16,79.92,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0018549,17,79.68,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0088025,18,79.6,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0002025,19,79.54,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0052682,20,79.53,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0061339,21,79.52,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0054394,22,79.51,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0093912,23,79.49,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0001610,24,79.31,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0044222,25,79.3,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0055905,26,79.07,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0039383,27,79.01,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0065195,28,79.0,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0098846,29,78.94,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0037566,30,78.91,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0017960,31,78.85,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0019480,32,78.74,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0075249,33,78.67,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0046064,34,78.44,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0018722,35,78.43,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0036184,36,78.43,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0053591,37,78.35,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0084819,38,78.08,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0031593,39,77.95,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0079064,40,77.9,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0016163,41,77.85,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0068811,42,77.81,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0042506,43,77.69,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0064326,44,77.5,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0057563,45,77.48,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0086151,46,77.39,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0007412,47,77.37,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0049896,48,77.35,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0010257,49,77.25,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0030348,50,77.23,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0093331,51,77.1,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0011432,52,77.07,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0020877,53,77.03,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0008425,54,77.01,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0070485,55,77.01,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0083879,56,76.97,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0026532,57,76.95,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0005260,58,76.92,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0080766,59,76.92,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0051292,60,76.91,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0042029,61,76.85,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0075439,62,76.8,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0043228,63,76.73,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0050454,64,76.65,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0020708,65,76.46,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0071974,66,76.23,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0070398,67,76.17,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0007009,68,76.06,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0054123,69,75.95,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0076251,70,75.93,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0052328,71,75.7,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0012957,72,75.67,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0083307,73,75.62,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0040117,74,75.58,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0091534,75,75.51,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0030953,76,75.42,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0013613,77,75.3,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0037944,78,75.26,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0009024,79,75.22,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0043860,80,75.22,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0074735,81,75.2,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0009691,82,75.18,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0096172,83,75.17,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0029367,84,75.15,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0008295,85,75.07,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0001707,86,74.97,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0027801,87,74.93,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0053695,88,74.77,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0057701,89,74.71,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0010770,90,74.63,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0003977,91,74.55,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0065878,92,74.48,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0052335,93,74.43,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0027691,94,74.39,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0076831,95,74.34,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0037000,96,74.22,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0091909,97,74.16,Strong production AI experience. Excellent AI/ML skill set. Actively available for opportunities
CAND_0093547,98,74.1,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0030827,99,74.07,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
CAND_0006557,100,73.84,Strong production AI experience. Excellent AI/ML skill set. High recruiter engagement
